;Date;Price;Open;High;Low;Vol.;Change %
0;Jul 31, 2019;225500;228500;229000;225500;240.06K;-1.53%
1;Jul 30, 2019;229000;227500;231000;227500;121.89K;0.22%
2;Jul 29, 2019;228500;233000;233000;228500;193.49K;-1.72%
3;Jul 28, 2019;232500;232500;232500;232500;-;0.00%
4;Jul 26, 2019;232500;233500;234500;231500;180.34K;-1.69%
5;Jul 25, 2019;236500;237500;239000;234000;166.36K;-0.84%
6;Jul 24, 2019;238500;240500;243000;238000;162.79K;-0.21%
7;Jul 23, 2019;239000;236000;240000;234500;164.68K;1.27%
8;Jul 22, 2019;236000;238000;239000;235500;110.17K;-0.21%
9;Jul 19, 2019;236500;233500;238500;233000;176.79K;1.07%
10;Jul 18, 2019;234000;234000;236000;231500;199.57K;-0.85%
11;Jul 17, 2019;236000;238500;240000;235000;181.41K;-1.46%
12;Jul 16, 2019;239500;240000;244000;237500;207.19K;0.63%
13;Jul 15, 2019;238000;237500;239500;235000;161.08K;0.42%
14;Jul 12, 2019;237000;238500;240000;235500;233.69K;0.00%
15;Jul 11, 2019;237000;239500;241500;237000;305.97K;-0.84%
16;Jul 10, 2019;239000;241000;242000;238000;169.63K;-0.42%
17;Jul 09, 2019;240000;242500;245000;239000;182.84K;-1.03%
18;Jul 08, 2019;242500;245500;245500;242000;160.74K;-1.62%
19;Jul 05, 2019;246500;249000;250500;246000;126.07K;-0.40%
20;Jul 04, 2019;247500;242500;248000;242500;108.79K;1.02%
21;Jul 03, 2019;245000;245000;247500;244000;170.96K;-1.01%
22;Jul 02, 2019;247500;250000;250000;246000;194.63K;-1.79%
23;Jul 01, 2019;252000;247000;253500;246500;344.73K;3.07%
24;Jun 30, 2019;244500;244500;244500;244500;-;0.00%
25;Jun 28, 2019;244500;244500;245500;242500;148.83K;0.00%
26;Jun 27, 2019;244500;242500;245500;240500;174.86K;0.62%
27;Jun 26, 2019;243000;243500;244000;241500;202.62K;-0.82%
28;Jun 25, 2019;245000;247000;247000;243000;174.55K;0.20%
29;Jun 24, 2019;244500;244500;247000;242500;128.70K;0.41%
30;Jun 21, 2019;243500;241000;244000;241000;193.94K;0.62%
31;Jun 20, 2019;242000;242000;243000;241000;164.73K;0.00%
32;Jun 19, 2019;242000;243000;244500;241500;190.40K;1.04%
33;Jun 18, 2019;239500;235500;239500;235000;302.09K;1.91%
34;Jun 17, 2019;235000;239000;239500;234000;315.65K;-1.67%
35;Jun 14, 2019;239000;240500;241500;238000;202.19K;-0.42%
36;Jun 13, 2019;240000;242500;243500;239000;330.51K;-1.44%
37;Jun 12, 2019;243500;242000;247000;241500;363.32K;1.25%
38;Jun 11, 2019;240500;237000;242000;237000;247.94K;1.48%
39;Jun 10, 2019;237000;236000;237000;234500;226.96K;1.28%
40;Jun 07, 2019;234000;238000;238000;231500;383.94K;-1.89%
41;Jun 05, 2019;238500;242000;244000;238000;174.98K;-0.83%
42;Jun 04, 2019;240500;241500;244500;239500;145.82K;-0.41%
43;Jun 03, 2019;241500;237500;242000;235000;227.97K;1.68%
44;May 31, 2019;237500;237000;239500;236000;252.72K;-0.84%
45;May 30, 2019;239500;233000;239500;233000;244.70K;1.27%
46;May 29, 2019;236500;234500;237000;232500;283.16K;0.85%
47;May 28, 2019;234500;233000;236000;232000;407.33K;0.43%
48;May 27, 2019;233500;230000;233500;228000;151.95K;1.97%
49;May 24, 2019;229000;228500;229500;226000;236.66K;-0.87%
50;May 23, 2019;231000;233000;233500;230500;148.00K;-1.07%
51;May 22, 2019;233500;234500;235500;232000;148.93K;0.00%
52;May 21, 2019;233500;232500;235000;231000;215.07K;-0.64%
53;May 20, 2019;235000;235500;239500;234000;136.85K;0.21%
54;May 17, 2019;234500;237000;239500;234500;152.07K;-0.42%
55;May 16, 2019;235500;238500;239000;235000;205.24K;-1.88%
56;May 15, 2019;240000;238000;241000;237500;138.14K;0.21%
57;May 14, 2019;239500;238000;241000;235000;234.75K;0.42%
58;May 13, 2019;238500;238500;241500;238000;142.90K;-1.04%
59;May 10, 2019;241000;244000;246500;239500;276.96K;-1.63%
60;May 09, 2019;245000;247500;248000;243000;481.80K;-1.21%
61;May 08, 2019;248000;246500;249500;246500;181.43K;-0.80%
62;May 07, 2019;250000;249000;251000;247500;273.92K;-0.99%
63;May 03, 2019;252500;253500;254500;251000;277.88K;-0.59%
64;May 02, 2019;254000;251500;256000;251500;306.70K;-0.39%
65;Apr 30, 2019;255000;256500;258000;253500;300.73K;-0.78%
66;Apr 29, 2019;257000;254000;257000;252000;222.91K;0.98%
67;Apr 26, 2019;254500;258500;258500;253000;340.65K;-2.30%
68;Apr 25, 2019;260500;262500;262500;258500;238.10K;0.77%
69;Apr 24, 2019;258500;263000;266000;257500;290.90K;-0.96%
70;Apr 23, 2019;261000;263000;263000;260000;154.19K;-0.95%
71;Apr 22, 2019;263500;263500;264000;260000;142.81K;0.00%
72;Apr 19, 2019;263500;271500;271500;263000;244.50K;-2.41%
73;Apr 18, 2019;270000;273500;274500;268000;214.96K;-0.55%
74;Apr 17, 2019;271500;268000;273000;266000;241.66K;1.12%
75;Apr 16, 2019;268500;266000;269500;266000;227.50K;0.19%
76;Apr 15, 2019;268000;270500;271500;266500;172.66K;-0.37%
77;Apr 12, 2019;269000;270000;272000;268000;154.04K;-0.19%
78;Apr 11, 2019;269500;274000;275000;269500;316.68K;-1.28%
79;Apr 10, 2019;273000;271000;273500;268500;189.00K;0.00%
80;Apr 09, 2019;273000;275000;276000;272500;158.37K;-1.27%
81;Apr 08, 2019;276500;276000;279000;272000;216.79K;0.55%
82;Apr 05, 2019;275000;274000;276500;273000;136.85K;1.29%
83;Apr 04, 2019;271500;273000;275500;268500;170.00K;-0.55%
84;Apr 03, 2019;273000;265500;273000;265500;217.12K;2.25%
85;Apr 02, 2019;267000;267000;269500;266000;211.32K;0.19%
86;Apr 01, 2019;266500;254500;267000;254500;383.84K;5.34%
87;Mar 29, 2019;253000;254000;254500;251000;166.10K;-0.59%
88;Mar 28, 2019;254500;251500;255000;250500;122.67K;-0.20%
89;Mar 27, 2019;255000;255500;256000;252500;160.94K;0.20%
90;Mar 26, 2019;254500;253000;257500;253000;192.42K;0.59%
91;Mar 25, 2019;253000;252000;255000;250500;214.68K;-2.32%
92;Mar 22, 2019;259000;258000;263500;257000;208.07K;0.39%
93;Mar 21, 2019;258000;256000;261000;255000;251.76K;0.58%
94;Mar 20, 2019;256500;259500;260500;253000;205.74K;-1.16%
95;Mar 19, 2019;259500;258500;260000;257500;153.73K;0.58%
96;Mar 18, 2019;258000;261500;261500;257500;124.27K;-1.53%
97;Mar 15, 2019;262000;257500;262000;257000;271.40K;1.95%
98;Mar 14, 2019;257000;256500;257000;253500;391.90K;0.59%
99;Mar 13, 2019;255500;253000;256000;252000;215.10K;1.59%
100;Mar 12, 2019;251500;250000;253500;248500;215.38K;1.41%
101;Mar 11, 2019;248000;250000;252000;245500;199.35K;-0.60%
102;Mar 08, 2019;249500;251000;255000;249000;221.95K;-0.40%
103;Mar 07, 2019;250500;256500;257000;250000;269.48K;-1.76%
104;Mar 06, 2019;255000;256500;258500;254000;181.63K;-0.20%
105;Mar 05, 2019;255500;261500;263000;253000;375.90K;-3.04%
106;Mar 04, 2019;263500;264000;267000;262500;301.39K;0.19%
107;Feb 28, 2019;263000;267500;268000;262500;367.04K;-1.13%
108;Feb 27, 2019;266000;272500;273500;265500;321.76K;-2.74%
109;Feb 26, 2019;273500;271000;275000;270000;212.47K;0.37%
110;Feb 25, 2019;272500;273500;275000;270500;182.44K;-0.18%
111;Feb 22, 2019;273000;274000;274000;270500;131.59K;-0.91%
112;Feb 21, 2019;275500;273000;276500;270000;242.59K;0.73%
113;Feb 20, 2019;273500;269500;275000;269500;346.15K;1.86%
114;Feb 19, 2019;268500;263000;269500;262000;236.57K;2.29%
115;Feb 18, 2019;262500;265500;267500;262000;268.22K;-1.13%
116;Feb 15, 2019;265500;264500;267000;263000;153.79K;-0.38%
117;Feb 14, 2019;266500;264000;266500;260000;365.48K;-0.19%
118;Feb 13, 2019;267000;267000;268000;265500;188.82K;0.56%
119;Feb 12, 2019;265500;268000;268000;262500;174.12K;-0.56%
120;Feb 11, 2019;267000;266000;269000;261500;261.96K;1.14%
121;Feb 08, 2019;264000;271000;271500;263000;368.50K;-4.35%
122;Feb 07, 2019;276000;272000;279500;268500;360.75K;2.03%
123;Feb 01, 2019;270500;273000;275500;270000;274.11K;-1.28%
124;Jan 31, 2019;274000;288500;289000;274000;408.68K;-3.86%
125;Jan 30, 2019;285000;274500;285000;271000;530.68K;6.15%
126;Jan 29, 2019;268500;266000;268500;264000;179.70K;-0.19%
127;Jan 28, 2019;269000;268500;272500;266000;247.46K;0.37%
128;Jan 25, 2019;268000;262500;270000;262000;281.80K;1.32%
129;Jan 24, 2019;264500;261500;267000;261000;309.21K;-0.19%
130;Jan 23, 2019;265000;265500;269000;260000;200.94K;-0.75%
131;Jan 22, 2019;267000;269000;270500;266000;253.33K;-0.37%
132;Jan 21, 2019;268000;265500;269500;265000;247.33K;2.10%
133;Jan 18, 2019;262500;264500;267000;261000;198.77K;-0.19%
134;Jan 17, 2019;263000;262500;266500;257500;252.09K;-0.19%
135;Jan 16, 2019;263500;255000;265000;254500;315.44K;2.73%
136;Jan 15, 2019;256500;251000;257500;251000;204.02K;2.60%
137;Jan 14, 2019;250000;253000;255500;248500;180.71K;-2.15%
138;Jan 11, 2019;255500;257000;258000;253000;208.61K;-1.16%
139;Jan 10, 2019;258500;256000;258500;250000;281.84K;1.17%
140;Jan 09, 2019;255500;246500;258000;246500;376.58K;4.07%
141;Jan 08, 2019;245500;248500;248500;243500;106.57K;-0.20%
142;Jan 07, 2019;246000;245500;250500;244000;298.44K;2.93%
143;Jan 04, 2019;239000;235000;239500;232500;200.20K;0.84%
144;Jan 03, 2019;237000;237000;238000;230500;235.08K;0.00%
145;Jan 02, 2019;237000;244500;246500;236000;174.96K;-2.47%
146;Dec 28, 2018;243000;244000;245000;241000;130.49K;0.62%
147;Dec 27, 2018;241500;244500;245500;241000;175.80K;-1.23%
148;Dec 26, 2018;244500;244000;246500;243500;187.69K;-1.61%
149;Dec 24, 2018;248500;240500;249000;240000;168.97K;1.64%
150;Dec 21, 2018;244500;248000;248500;242000;375.91K;-2.40%
151;Dec 20, 2018;250500;250500;251500;247000;190.09K;-1.76%
152;Dec 19, 2018;255000;252000;255500;249500;165.93K;0.79%
153;Dec 18, 2018;253000;255000;257000;251000;190.03K;-1.94%
154;Dec 17, 2018;258000;255000;259000;252500;230.46K;1.57%
155;Dec 14, 2018;254000;256000;260000;250000;268.19K;0.20%
156;Dec 13, 2018;253500;251000;255500;250000;508.79K;1.81%
157;Dec 12, 2018;249000;249000;252500;247000;238.88K;1.01%
158;Dec 11, 2018;246500;245500;248000;244000;150.84K;-0.60%
159;Dec 10, 2018;248000;246000;248000;240000;244.92K;-0.60%
160;Dec 07, 2018;249500;249000;251000;246000;171.43K;0.60%
161;Dec 06, 2018;248000;249500;251500;244000;244.40K;-0.40%
162;Dec 05, 2018;249000;249000;254500;246500;276.20K;-2.35%
163;Dec 04, 2018;255000;257500;259000;253500;251.60K;-1.73%
164;Dec 03, 2018;259500;255500;260000;253000;482.20K;4.85%
165;Nov 30, 2018;247500;246500;251000;246000;431.36K;1.43%
166;Nov 29, 2018;244000;244000;248500;242500;465.64K;1.46%
167;Nov 28, 2018;240500;244500;245000;236000;433.82K;-1.43%
168;Nov 27, 2018;244000;242000;245500;241000;370.48K;1.88%
169;Nov 26, 2018;239500;246500;247000;238500;478.40K;-2.84%
170;Nov 25, 2018;246500;247000;247000;246500;-;-0.20%
171;Nov 23, 2018;247000;252500;255000;245500;317.69K;-2.76%
172;Nov 22, 2018;254000;254500;255500;252500;163.13K;-0.20%
173;Nov 21, 2018;254500;255000;256500;252000;280.51K;-1.93%
174;Nov 20, 2018;259500;259500;260500;256500;243.21K;-0.38%
175;Nov 19, 2018;260500;256000;261500;256000;205.76K;1.96%
176;Nov 16, 2018;255500;256500;257500;252500;203.33K;0.99%
177;Nov 15, 2018;253000;250000;253500;250000;247.18K;1.61%
178;Nov 14, 2018;249000;256000;259500;247500;396.80K;-3.11%
179;Nov 13, 2018;257000;254000;257500;250000;262.11K;-0.39%
180;Nov 12, 2018;258000;262000;263500;256000;318.72K;-2.09%
181;Nov 11, 2018;263500;262500;263500;262500;-;-0.75%
182;Nov 09, 2018;265500;267000;270500;265000;136.95K;-0.56%
183;Nov 08, 2018;267000;272500;273500;266500;261.25K;-0.37%
184;Nov 07, 2018;268000;271500;276500;266000;243.82K;-1.29%
185;Nov 06, 2018;271500;268500;273000;266000;196.28K;2.45%
186;Nov 05, 2018;265000;269000;270000;261500;306.29K;-3.28%
187;Nov 02, 2018;274000;262500;274000;262000;357.59K;6.00%
188;Nov 01, 2018;258500;264500;264500;256500;254.15K;0.19%
189;Oct 31, 2018;258000;254000;259000;249500;287.48K;1.57%
190;Oct 30, 2018;254000;260500;264000;246000;512.02K;-2.68%
191;Oct 29, 2018;261000;266500;267000;258500;263.76K;-1.32%
192;Oct 26, 2018;264500;268000;268500;261500;220.13K;0.00%
193;Oct 25, 2018;264500;260000;264500;257500;290.44K;-0.56%
194;Oct 24, 2018;266000;265500;269000;262000;297.02K;1.92%
195;Oct 23, 2018;261000;264500;267500;258000;309.17K;-2.06%
196;Oct 22, 2018;266500;267000;271000;263000;204.97K;-0.74%
197;Oct 21, 2018;268500;269500;269500;268500;-;-0.56%
198;Oct 19, 2018;270000;262000;270500;259000;232.51K;2.27%
199;Oct 18, 2018;264000;270500;272000;261500;240.92K;-2.76%
200;Oct 17, 2018;271500;268500;274000;267500;252.90K;2.07%
201;Oct 16, 2018;266000;266500;268000;263500;138.74K;0.19%
202;Oct 15, 2018;265500;265000;269000;264500;200.06K;0.19%
203;Oct 14, 2018;265000;265000;265000;265000;-;0.00%
204;Oct 12, 2018;265000;259500;269000;259000;305.09K;3.11%
205;Oct 11, 2018;257000;262000;268500;257000;459.42K;-5.51%
206;Oct 10, 2018;272000;273000;275000;270500;298.20K;0.18%
207;Oct 09, 2018;271500;271500;271500;271500;-;0.00%
208;Oct 08, 2018;271500;278000;281000;270500;308.07K;-2.69%
209;Oct 07, 2018;279000;279000;279000;279000;-;0.00%
210;Oct 05, 2018;279000;274500;281500;270000;371.04K;1.64%
211;Oct 04, 2018;274500;293000;295500;273000;693.60K;-6.63%
212;Oct 02, 2018;294000;295500;300000;293500;195.95K;-0.51%
213;Oct 01, 2018;295500;296500;297000;293500;132.85K;0.34%
214;Sep 30, 2018;294500;294500;294500;294500;-;0.00%
215;Sep 28, 2018;294500;304000;304000;294000;351.13K;-3.60%
216;Sep 27, 2018;305500;304000;307000;301500;343.43K;0.33%
217;Sep 26, 2018;304500;304500;304500;304500;-;0.00%
218;Sep 21, 2018;304500;302500;305000;300000;325.15K;2.01%
219;Sep 20, 2018;298500;299500;302500;293000;245.30K;0.00%
220;Sep 19, 2018;298500;303000;305500;296500;413.74K;0.67%
221;Sep 18, 2018;296500;290000;297500;290000;253.73K;1.19%
222;Sep 17, 2018;293000;295000;296000;292000;189.17K;-0.34%
223;Sep 16, 2018;294000;294000;294000;294000;-;0.00%
224;Sep 14, 2018;294000;293500;298000;293500;281.41K;0.34%
225;Sep 13, 2018;293000;292000;299000;289500;531.50K;0.51%
226;Sep 12, 2018;291500;295000;298000;291500;396.74K;-0.17%
227;Sep 11, 2018;292000;303000;304500;291500;680.49K;-3.95%
228;Sep 10, 2018;304000;306500;307500;304000;300.91K;-1.30%
229;Sep 09, 2018;308000;308000;308000;308000;-;0.00%
230;Sep 07, 2018;308000;311000;312500;307500;274.09K;-0.16%
231;Sep 06, 2018;308500;308000;312500;307500;255.68K;-0.32%
232;Sep 05, 2018;309500;313500;314000;309000;318.17K;-2.21%
233;Sep 04, 2018;316500;319500;319500;314000;249.22K;-0.94%
234;Sep 03, 2018;319500;323000;324500;318500;219.50K;-2.14%
235;Aug 31, 2018;326500;329000;330000;322500;289.80K;-1.80%
236;Aug 30, 2018;332500;331500;342000;324500;455.68K;0.30%
237;Aug 29, 2018;331500;329500;334000;328000;137.05K;0.30%
238;Aug 28, 2018;330500;325500;333000;324000;266.04K;1.69%
239;Aug 27, 2018;325000;321500;328500;320500;193.45K;1.88%
240;Aug 24, 2018;319000;315000;321000;312000;145.68K;0.63%
241;Aug 23, 2018;317000;324000;326500;317000;181.94K;-2.16%
242;Aug 22, 2018;324000;324000;331000;323500;157.37K;-0.61%
243;Aug 21, 2018;326000;321000;329500;320000;214.11K;1.56%
244;Aug 20, 2018;321000;317500;326000;315500;224.51K;2.56%
245;Aug 19, 2018;313000;313000;313000;313000;-;0.00%
246;Aug 17, 2018;313000;314500;315000;310000;164.59K;-0.16%
247;Aug 16, 2018;313500;311500;316500;307000;269.94K;-2.64%
248;Aug 15, 2018;322000;322000;322000;322000;-;0.00%
249;Aug 14, 2018;322000;319000;323500;319000;142.93K;0.94%
250;Aug 13, 2018;319000;325000;326500;315500;224.79K;-2.74%
251;Aug 12, 2018;328000;328000;328000;328000;-;0.00%
252;Aug 10, 2018;328000;327500;331500;322500;165.32K;-0.15%
253;Aug 09, 2018;328500;330500;332500;325000;168.20K;-1.35%
254;Aug 08, 2018;333000;330500;338000;330500;136.09K;0.30%
255;Aug 07, 2018;332000;329000;335000;325000;192.36K;0.45%
256;Aug 06, 2018;330500;322000;337500;322000;214.05K;2.64%
257;Aug 05, 2018;322000;322000;322000;322000;-;0.00%
258;Aug 03, 2018;322000;321000;325000;317500;167.10K;-0.16%
259;Aug 02, 2018;322500;328000;332000;320000;174.65K;-3.59%
260;Aug 01, 2018;334500;331500;342000;331500;157.76K;1.21%
261;Jul 31, 2018;330500;326500;334000;325000;176.77K;0.61%
